AMC;OLEFINAS I;180-C;Enfriador 1era etapa 181-J;TUBO/CARCASA;Gas de proceso;97,6;40,6;117223;117223;114490;0;2733;Cambio de Fase Parcial;2,09;0,4;0,35;0.000220;Agua enfriamiento;33,3;40,3;697188;0;0;697188;697188;Sin Cambio de Fase;4,49;0,8;0,8;0.000294;;5657,7;;1405;738;11;25,4;1193;SA-516-70;SA-179;"14""-150#RF";"14""-150#RF";"2-20""-150#RF";"26""-150#RF";Liso;31,75;Kellog;Semi-cr¡tico;1;1;AJS
AMC;OLEFINAS II;E-3101 A;Cracked gas 1st stage intercooler;TUBO/CARCASA;Gas crackeado;60,4;37;123944,7;123944,7;119574,3;0;4420,4;Cambio de Fase Parcial;2,9;-;;-;Agua de enfriamiento;32;48;245653,8;0;0;245653,8;245653,8;Sin Cambio de Fase;5,5;-;;-;;4562600;;878,6;1944;6100;1;1942;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BXS
AMC;OLEFINAS II;E-3101 B;Cracked gas 1st stage intercooler;TUBO/CARCASA;Gas crackeado;60,4;37;123944,7;123944,7;119574,3;0;4420,4;Cambio de Fase Parcial;2,9;-;;-;Agua de enfriamiento;32;48;245653,8;0;0;245653,8;245653,8;Sin Cambio de Fase;5,5;-;;-;;4562600;;878,6;1944;6100;1;1942;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BXS
AMC;OLEFINAS II;E-3102 A;Cracked gas 2nd stage intercooler;TUBO/CARCASA;Gas crackeado;66;37;121790,7;121790,7;1184548,2;0;3242,5;Cambio de Fase Parcial;5,6;-;;-;Agua de enfriamiento;32;48;223340;0;0;223340;223340;Sin Cambio de Fase;5,5;-;;-;;4148100;;761,2;1684;6100;1;1942;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BXS
AMC;OLEFINAS II;E-3102 B;Cracked gas 2nd stage intercooler;TUBO/CARCASA;Gas crackeado;66;37;121790,7;121790,7;1184548,2;0;3242,5;Cambio de Fase Parcial;5,6;-;;-;Agua de enfriamiento;32;48;223340;0;0;223340;223340;Sin Cambio de Fase;5,5;-;;-;;4148100;;761,2;1684;6100;1;1942;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BXS
AMC;OLEFINAS II;E-3103 A;Cracked gas 3rd stage intercooler;TUBO/CARCASA;Gas crackeado;70;37;120253,7;120253,7;117015,4;0;3238,3;Cambio de Fase Parcial;10,6;-;;-;Agua de enfriamiento;32;48;208611,3;0;0;208611,3;208611,3;Sin Cambio de Fase;5,5;-;;-;;3874600;;572,8;1148;6100;1;1554;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3103 B;Cracked gas 3rd stage intercooler;TUBO/CARCASA;Gas crackeado;70;37;120253,7;120253,7;117015,4;0;3238,3;Cambio de Fase Parcial;10,6;-;;-;Agua de enfriamiento;32;48;208611,3;0;0;208611,3;208611,3;Sin Cambio de Fase;5,5;-;;-;;3874600;;572,8;1148;6100;1;1554;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3104 A;Cracked gas 4th stage intercooler;TUBO/CARCASA;Gas crackeado;73,2;60;118552,9;118552,9;117793,8;0;759,1;Cambio de Fase Parcial;19,7;-;;-;Agua de enfriamiento;32;48;77632,4;0;0;77632,4;77632,4;Sin Cambio de Fase;5,5;-;;-;;1441900;;143,9;312;6100;1;968;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;BES
AMC;OLEFINAS II;E-3104 B;Cracked gas 4th stage intercooler;TUBO/CARCASA;Gas crackeado;60;37;117771,2;117771,2;115888,8;0;1882,4;Cambio de Fase Parcial;19,3;-;;-;Agua de enfriamiento;32;45,4;140400;0;0;140400;140400;Sin Cambio de Fase;5,5;-;;-;;2184900;;392,8;860;6100;1;1456;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3104 C;Cracked gas 4th stage intercooler;TUBO/CARCASA;Gas crackeado;60;37;117771,2;117771,2;115888,8;0;1882,4;Cambio de Fase Parcial;19,3;-;;-;Agua de enfriamiento;32;45,4;140400;0;0;140400;140400;Sin Cambio de Fase;5,5;-;;-;;2184900;;392,8;860;6100;1;1456;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3105 A;Cracked gas 5th stage intercooler;TUBO/CARCASA;Gas crackeado;77,3;43;122408,6;122408,6;121296,8;0;1111,8;Cambio de Fase Parcial;18,9;-;;-;Agua de enfriamiento;32;48;165699,2;0;0;165699,2;165699,2;Sin Cambio de Fase;5,5;-;;-;;3270100;;209,9;460;6100;1;1066;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3105 B;Cracked gas 5th stage intercooler;TUBO/CARCASA;Gas crackeado;77,3;43;122408,6;122408,6;121296,8;0;1111,8;Cambio de Fase Parcial;18,9;-;;-;Agua de enfriamiento;32;48;165699,2;0;0;165699,2;165699,2;Sin Cambio de Fase;5,5;-;;-;;3270100;;209,9;460;6100;1;1066;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3501;Spent caustic cooler;TUBO/CARCASA;Soda casutica gastada;60;40;3111;0;0;3111;3111;Sin Cambio de Fase;5,5;-;;-;Agua de enfriamiento;32;39;7074;0;0;7074;7074;Sin Cambio de Fase;5,5;-;;-;;57500;;11,2;24;6100;1;260;SA106 GRA;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-3601;C2-Hydrogenation heater;TUBO/CARCASA;LP-  Vapor/Condensado;133,6;133;8722,7;8722,7;0;0;8722,7;Cambio de Fase Total;3;-;;-;Gas crackeado;43;110;121295,5;121295,5;121295,5;0;0;Sin Cambio de Fase;37,45;-;;-;;5247000;;198,59;694;3700;1;1066;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-3602;C2-Hydrogenation cooler I;TUBO/CARCASA;Gas crackeado;150;60;121295,5;121295,5;121295,5;0;0;Sin Cambio de Fase;36,6;-;;-;Agua de enfriamiento;32;48;384976,1;0;0;384976,1;384976,1;Sin Cambio de Fase;5,5;-;;-;;7150200;;290,6;792;4900;1;1260;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;BES
AMC;OLEFINAS II;E-3603;C2-Hydrogenation cooler I;TUBO/CARCASA;Gas crackeado;150;60;121295,5;121295,5;121295,5;0;0;Sin Cambio de Fase;36,6;-;;-;Agua de enfriamiento;32;48;384976,1;0;0;384976,1;384976,1;Sin Cambio de Fase;5,5;-;;-;;7150200;;290,6;792;4900;1;1260;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;BES
AMC;OLEFINAS II;E-3604 A;C2-Hydrogenation cooler III;TUBO/CARCASA;Gas crackeado;110;37;121295;121295;119946,1;0;1349,4;Cambio de Fase Parcial;35,9;-;;-;Agua de enfriamiento;32;48;311572;0;0;311572;311572;Sin Cambio de Fase;5,5;-;;-;;5786900;;416,7;920;6100;1;1358;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3604 B;C2-Hydrogenation cooler III;TUBO/CARCASA;Gas crackeado;110;37;121295;121295;119946,1;0;1349,4;Cambio de Fase Parcial;35,9;-;;-;Agua de enfriamiento;32;48;311572;0;0;311572;311572;Sin Cambio de Fase;5,5;-;;-;;5786900;;416,7;920;6100;1;1358;SA537 CL1;SA179;-;-;-;;-;32;;No-cr¡tico;2;1;BES
AMC;OLEFINAS II;E-3704;Condensate heater;TUBO/CARCASA;LP- Vapor;133,6;133,1;402;402;0;0;402;Cambio de Fase Total;3;-;;-;Condensado;15;48;8743,9;0;741;8743,9;8002;Cambio de Fase Parcial;35,5;-;;-;;244400;;11,19;48;3000;1;310;SA106 GR.B;SA179;-;-;-;;-;32;;No-cr¡tico;1;1;BEU
AMC;OLEFINAS II;E-3801;Reboiler deethanizer I;TUBO/CARCASA;C2/C3+;24,9;31,3;125167,4;0;38534,2;125167,4;86633,2;Cambio de Fase Parcial;34,7;-;;-;C3H6;57,1;44,7;293744,4;0;0;293744,4;293744,4;Sin Cambio de Fase;23,9;-;;-;;3090300;;248,14;634;4900;1;968;SA537 CL1;SA334 GR.1;-;-;-;;-;32;;Semi-cr¡tico;1;1;BHU
AMC;OLEFINAS II;E-3802;Reboiler deethanizer II;TUBO/CARCASA;LP-Vapor;133,6;133;12492;12492;0;0;12492;Cambio de Fase Total;3;-;;-;C3+;72;73,4;377060;0;109347;377060;267713;Cambio de Fase Parcial;26,8;-;;-;;7509999;;398,95;1724;3000;1;1456;SA537 CL1;SA334 GR.1;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-4101;Reflux condenser Demethanizer;TUBO/CARCASA;LP C -Ref;-101,7;-101,7;6100,6;673,6;6100,6;5427;0;Cambio de Fase Parcial;1,14;-;;-;C1/C2;.-95;-96;31130;31130;21687,1;0;9442,9;Cambio de Fase Parcial;31,6;-;;-;;720900;;233;572;4880;1;1300;SA213;SA240 GR.304;-;-;-;-;-;32;;Semi-cr¡tico;1;1;BKU
AMC;OLEFINAS II;E-4305;Subcooler II;TUBO/CARCASA;C2-Producto;-32,76;25;43820;43820;43820;0;0;Sin Cambio de Fase;18;-;;-;C3;37,81;26,9;162188;0;0;162188;162188;Sin Cambio de Fase;22,8;-;;-;;1324493;;222,15;464;6100;1;870;SA334 GR.1;SA537 CL,1;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-4402;Suction drum vaporizer;TUBO/CARCASA;ND C2H4-Ref;-101,9;-102,7;3421,4;0;3421,4;3421,4;0;Cambio de Fase Total;1,12;-;;-;C2H4-Ref desde la tercera etapa;.-32,6;-43,6;33638,9;0;0;33638,9;33638,9;Sin Cambio de Fase;18,1;-;;-;;454100;;8,5;98;1000;1;388;SA214 GR.TP304;SA240 GR.305;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-4602;Suction drum vaporizer;TUBO/CARCASA;ND C3H6-Ref;-38;-38;16875,7;0;16875,7;16875,7;0;Cambio de Fase Total;1,54;-;;-;C3H6-Ref horno. cuarta etapa;44,9;33,7;277146,6;0;0;277146,6;277146,6;Sin Cambio de Fase;23,75;-;;-;;2003000;;92,39;442;2440;1;772;SA334 GR.1;SA537 CL,1;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-4603;Propylene refrigerant cooler I;TUBO/CARCASA;C3H6-refrigerante;103,82;88,21;214584;214584;214584;0;0;Sin Cambio de Fase;24,1;-;;-;Etano para horno;5,93;51,2;83685;83685;83685;0;0;Sin Cambio de Fase;7,2;-;;-;;1992998;;206,4;719;3700;1;1066;SA537 CL1;SA179;-;-;-;-;-;32;;Semi-cr¡tico;1;1;Fix. Tubes
AMC;OLEFINAS II;E-4604;Propylene refrigerant cooler II;TUBO/CARCASA;C3H6-refrigerante;102,3;57;243527,6;243527,6;225702,2;0;17825,4;Cambio de Fase Parcial;24,02;-;;-;Propano para hornos;22,1;52,3;109726;42244,9;109726;67481,1;0;Cambio de Fase Parcial;8,64;-;;-;;4163000;;506,5;1334;4900;1;1456;SA537 CL1;SA179;-;-;-;-;-;32;;Cr¡tico;1;1;BJU
AMC;OLEFINAS II;E-5101;Reboiler depropanizer;TUBO/CARCASA;LP-Vapor;133,6;133,5;6638,8;6638,8;0;0;6638,8;Cambio de Fase Total;3;-;;-;C4+;86,6;57,9;273604,3;0;46389,5;273604,3;227214,8;Cambio de Fase Parcial;11,8;-;;-;;3989899;;170,32;736;3000;1;968;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-5101 R;Reboiler depropanizer;TUBO/CARCASA;LP-Vapor;133,6;133,5;6638,8;6638,8;0;0;6638,8;Cambio de Fase Total;3;-;;-;C4+;86,6;57,9;273604,3;0;46389,5;273604,3;227214,8;Cambio de Fase Parcial;11,8;-;;-;;3989899;;170,32;736;3000;1;968;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-5102 A;Overhead condenser depropanizer;TUBO/CARCASA;C3-;28,7;27,6;61582;61582;0;0;61582;Cambio de Fase Total;11,6;-;;-;Alimentacion de propano;14,8;21,8;68458,1;0;55938,6;68458,1;12519,5;Cambio de Fase Parcial;8,9;-;;-;;5638000;;847,03;1470;7300;1;1358;SA537 CL1;SA334 GR.1;-;-;-;-;-;32;;No-cr¡tico;1;2;U-Tube
AMC;OLEFINAS II;E-5102 B;Overhead condenser depropanizer;TUBO/CARCASA;C3-;28,7;27,6;61582;61582;0;0;61582;Cambio de Fase Total;11,6;-;;-;Alimentacion de propano;14,8;21,8;68458,1;0;55938,6;68458,1;12519,5;Cambio de Fase Parcial;8,9;-;;-;;5638000;;847,03;1470;7300;1;1358;SA537 CL1;SA334 GR.1;-;-;-;-;-;32;;No-cr¡tico;1;2;U-Tube
AMC;OLEFINAS II;E-5103;Trim condenser;TUBO/CARCASA;C3H6 Refrigerante;10.01;10;11608,2;11608,2;17.09;0;0;Cambio de Fase Parcial;7,77;-;;-;C3-;20,7;27,6;36949,2;36949,2;0;0;36949,2;Cambio de Fase Total;11,6;-;;-;;338200;;252,6;422;7300;1;758;SA537 CL1;SA334 GR.1;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Type
AMC;OLEFINAS II;E-5503;Propylene trim cooler;TUBO/CARCASA;C3H6;67,8;53,5;268845,4;268845,4;268845,4;0;0;Sin Cambio de Fase;19,17;-;;-;Agua de enfriamiento;32;46;134482,1;0;0;134482,1;134482,1;Sin Cambio de Fase;5,5;-;;-;;2185300;;252,7;660;4900;1;1164;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-5701;Reboiler debutanizer;TUBO/CARCASA;MP-Vapor;170,4;170,4;2343,6;2343,6;0;0;2343,6;Cambio de Fase Total;08.0;-;;-;Fraccion C5-;131;133,1;77063;0;13650;77063;63412;Cambio de Fase Parcial;8,2;-;;-;;1322999;;56,69;245;3000;1;578;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-5701 R;Reboiler debutanizer;TUBO/CARCASA;MP-Vapor;170,4;170,4;2343,6;2343,6;0;0;2343,6;Cambio de Fase Total;08.0;-;;-;Fraccion C5-;131;133,1;77063;0;13650;77063;63412;Cambio de Fase Parcial;8,2;-;;-;;1322999;;56,69;245;3000;1;578;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEM
AMC;OLEFINAS II;E-6101;First stage reacotr Feed/Effluent exchanger;TUBO/CARCASA;H2+HC (efluente);147;84;21915;2126;460;19789;21455;Cambio de Fase Parcial;19;-;;-;H2+HC (alimentacion);41;100;27394;329;1068;27065;26326;Cambio de Fase Parcial;22;-;;-;;1000000;;125,8;272;6100;1;676;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BES
AMC;OLEFINAS II;E-6102;First stage reactor start up heater;TUBO/CARCASA;LP-Vapor;133;133;1666,4;1666,4;0;0;1666,4;Cambio de Fase Total;3;-;;-;H2+HC;41;100;27394;329;1068;27065;26326;Cambio de Fase Parcial;22;-;;-;;1000000;;125,8;272;6100;1;676;SA537 CL1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Fixed tubes
AMC;OLEFINAS II;E-6103;First stage post condenser;TUBO/CARCASA;H2+HC;98;40;27393,99;821,99;247;26572;27147;Cambio de Fase Parcial;17,3;-;;-;Agua de enfriamiento;32;40;102250;0;0;102250;102250;Sin Cambio de Fase;5,5;-;;-;;950000;;139,6;250;7300;1;676;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-6201;Stabilizer condenser;TUBO/CARCASA;H2+HC;89;46;2035;2035;41,664;0;1994;Cambio de Fase Parcial;8,9;-;;-;Agua de enfriamiento;32;48;18800;0;0;18800;18800;Sin Cambio de Fase;5,5;-;;-;;219000;;47,6;132;3700;1;700;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Full throw
AMC;OLEFINAS II;E-6202;Stabilizer reboiler;TUBO/CARCASA;MP-Vapor;196;196;822;822;0;0;822;Cambio de Fase Total;14,5;-;;-;HC;160;162,1;40288;0;4780;40288;35453;Cambio de Fase Parcial;9;-;;-;;447000;;21;98;3000;1;388;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Fixed Tubes
AMC;OLEFINAS II;E-6203;Stabilizer Feed/bottom Exchanger;TUBO/CARCASA;H2+HC (Alimentacion);41;106,8;6733;0;12,996;6733;6722;Cambio de Fase Parcial;9,3;-;;-;HC (Fondo);164,4;107;6694;0;0;6694;6694;Sin Cambio de Fase;11,3;-;;-;;245000;;22,5;40;7300;1;310;SA106 GR,A;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-6204;Gasoline cooler;TUBO/CARCASA;HC;107;50;6694;0;0;6694;6694;Sin Cambio de Fase;10,8;-;;-;agua de enfriamiento;32;42;18240;0;0;18240;18240;Sin Cambio de Fase;5,5;-;;-;;212000;;14,8;40;4900;1;310;SA106 GR,A;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-6302;Rerun column bottom cooler;TUBO/CARCASA;MP-Vapor;196;196;843,98;843,98;0;0;843,98;Cambio de Fase Total;14,5;-;;-;HC;180,6;185,5;19482;0;4870;19482;14612;Cambio de Fase Parcial;1,6;-;;-;;459000;;244,1;905;3700;1;1066;SA106 GR,A;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Fixed tubes
AMC;OLEFINAS II;E-6302 R;Rerun column bottom cooler;TUBO/CARCASA;MP-Vapor;196;196;843,98;843,98;0;0;843,98;Cambio de Fase Total;14,5;-;;-;HC;180,6;185,5;19482;0;4870;19482;14612;Cambio de Fase Parcial;1,6;-;;-;;459000;;244,1;905;3700;1;1066;SA106 GR,A;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Fixed tubes
AMC;OLEFINAS II;E-6303;Rerun column reboiler;TUBO/CARCASA;Agua de enfriamiento;32;37;7800;0;0;7800;7800;Sin Cambio de Fase;5,5;-;;-;HC;181;50;694;0;0;694;694;Sin Cambio de Fase;10,7;-;;-;;153000;;7,5;16;6100;1;260;SA106 GR,A;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-6304;Feed preheater;TUBO/CARCASA;MP-Vapor;196,3;196,3;1416;1416;0;0;1416;Cambio de Fase Total;14,5;-;;-;HC;43;108;7500;0;5230;7500;2250;Cambio de Fase Parcial;2;-;;-;;770000;;26,6;98;3700;1;368;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;Fixed tubes
AMC;OLEFINAS II;E-7201;Ethylene cooler;TUBO/CARCASA;C2H4-Ref;43,4;37,8;14870,7;14870,7;14870,7;0;0;Sin Cambio de Fase;15,39;-;;-;Agua de enfriamiento;32;33,6;21686;0;0;21686;21686;Sin Cambio de Fase;9;-;;-;;40300;;15,64;72;3000;1;388;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-7202 (Normal);ethylene condenser;TUBO/CARCASA;C3H6-Ref;-47,5;47,5;18937,4;2400,4;18937,4;16537;0;Cambio de Fase Parcial;1,03;-;;-;C2H4-Ref;37,8;-40;14870,7;14870,7;0;0;14870,7;Cambio de Fase Total;15,29;-;;-;;2037900;;497;824;7300;1;1;SA203, GR.D;SA334 Gr,3;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-7202 (Bypass);ethylene condenser;TUBO/CARCASA;C3H6-Ref;-47,5;-38,4;4182,3;418,3;17395;3764;0;Cambio de Fase Parcial;1,03;-;;-;C2H4-Ref;37,8;-40,1;0;-;;-;;Cambio de Fase Parcial;15,29;-;;-;;0;;;;;1;;SA203, GR.D;SA334 Gr,3;-;-;-;-;-;32;;No-cr¡tico;1;1;U-Tube
AMC;OLEFINAS II;E-7401;Propylene condenser;TUBO/CARCASA;C3H6-Ref;100,61;48,77;43472;43472;0;0;43472;Cambio de Fase Total;20,2;-;;-;Agua de enfriamiento;32;44,8;319735;0;0;319735;319735;Sin Cambio de Fase;9;-;;-;;4752790;;779,37;1712;6100;1;1554;SA537 CL.1;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;SRFH
AMC;OLEFINAS II;E-8203;Boiler feedwater cooler;TUBO/CARCASA;Condensado de turbina;57,3;32;124620;0;0;124620;124620;Sin Cambio de Fase;6;-;;-;Agua de alimentacion a caldera;121,7;68;10800;0;0;10800;10800;Sin Cambio de Fase;78;-;;-;;679000;;31,03;80;4900;1;388;SA515 GR,60;SA179;-;-;-;-;-;32;;No-cr¡tico;1;1;BEU
AMC;OLEFINAS II;E-8205;Flash steam condenser;TUBO/CARCASA;Vapor A,B / condensado A,B,E;100;100;3370;3370;0;0;3370;Cambio de Fase Total;1;-;;-;Condensado de turbina;62;76,76,7;124620;0;0;124620;124620;Sin Cambio de Fase;5,8;-;;-;;2115000;;59,8;156;4900;1;488;SA515 GR,60;SA179;-;-;-;-;-;32;;Semi-cr¡tico;1;1;BJM
AMC;OLEFINAS II;E-8601;Regeneration gas heater;TUBO/CARCASA;HPII- Vapor/Condensado;399;257,9;1407,3;1407,3;0;0;1407,3;Cambio de Fase Total;45,8;-;;-;Gas de regeneracion;33;200;5319,4;5319,4;5319,4;0;0;Sin Cambio de Fase;4,8;-;;-;;812500;;26,9;164;3000;1;578;SA387 GR.12 Cl.2;SA213 GR.T12;-;-;-;-;-;32;;No-cr¡tico;1;1;U-tube
AMC;OLEFINAS II;E-8801;Blown down vaporizer;TUBO/CARCASA;LP-Vapor/Condensado;133,6;60;2536;2536;0;0;2536;Cambio de Fase Total;3;-;;-;C3- Hidrocarburos;.-37,10;-36,7;14837,2;0;14837,2;14837,2;0;Cambio de Fase Total;1,5;-;;-;;1742500;;104,2;496;2400;1;870;SA515 GR,60;SA213 GR.TP304 o 321;-;-;-;-;-;32;;No-cr¡tico;1;1;U-tube
